

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 09:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  6481  0B7E                     u3841:	
  6482  0B7E  0832               	movf	??___flmul+2,w
  6483  0B7F  1103               	clrz
  6484  0B80  1803               	skipnc
  6485  0B81  3E01               	addlw	1
  6486  0B82  1903               	skipnz
  6487  0B83  2B85               	goto	u3842
  6488  0B84  07BE               	addwf	___flmul@prod+2,f
  6489  0B85                     u3842:	
  6490  0B85  0833               	movf	??___flmul+3,w
  6491  0B86  1103               	clrz
  6492  0B87  1803               	skipnc
  6493  0B88  3E01               	addlw	1
  6494  0B89  1903               	skipnz
  6495  0B8A  2B8C               	goto	u3843
  6496  0B8B  07BF               	addwf	___flmul@prod+3,f
  6497  0B8C                     u3843:	
  6498  0B8C                     l2708:	
  6499  0B8C  0836               	movf	___flmul@grs,w
  6500  0B8D  00B0               	movwf	??___flmul
  6501  0B8E  0837               	movf	___flmul@grs+1,w
  6502  0B8F  00B1               	movwf	??___flmul+1
  6503  0B90  0838               	movf	___flmul@grs+2,w
  6504  0B91  00B2               	movwf	??___flmul+2
  6505  0B92  0839               	movf	___flmul@grs+3,w
  6506  0B93  00B3               	movwf	??___flmul+3
  6507  0B94  3018               	movlw	24
  6508  0B95                     u3855:	
  6509  0B95  1003               	clrc
  6510  0B96  0CB3               	rrf	??___flmul+3,f
  6511  0B97  0CB2               	rrf	??___flmul+2,f
  6512  0B98  0CB1               	rrf	??___flmul+1,f
  6513  0B99  0CB0               	rrf	??___flmul,f
  6514  0B9A                     u3850:	
  6515  0B9A  3EFF               	addlw	-1
  6516  0B9B  1D03               	skipz
  6517  0B9C  2B95               	goto	u3855
  6518  0B9D  0830               	movf	??___flmul,w
  6519  0B9E  07BC               	addwf	___flmul@prod,f
  6520  0B9F  0831               	movf	??___flmul+1,w
  6521  0BA0  1103               	clrz
  6522  0BA1  1803               	skipnc
  6523  0BA2  3E01               	addlw	1
  6524  0BA3  1903               	skipnz
  6525  0BA4  2BA6               	goto	u3861
  6526  0BA5  07BD               	addwf	___flmul@prod+1,f
  6527  0BA6                     u3861:	
  6528  0BA6  0832               	movf	??___flmul+2,w
  6529  0BA7  1103               	clrz
  6530  0BA8  1803               	skipnc
  6531  0BA9  3E01               	addlw	1
  6532  0BAA  1903               	skipnz
  6533  0BAB  2BAD               	goto	u3862
  6534  0BAC  07BE               	addwf	___flmul@prod+2,f
  6535  0BAD                     u3862:	
  6536  0BAD  0833               	movf	??___flmul+3,w
  6537  0BAE  1103               	clrz
  6538  0BAF  1803               	skipnc
  6539  0BB0  3E01               	addlw	1
  6540  0BB1  1903               	skipnz
  6541  0BB2  2BB4               	goto	u3863
  6542  0BB3  07BF               	addwf	___flmul@prod+3,f
  6543  0BB4                     u3863:	
  6544  0BB4                     l2710:	
  6545  0BB4  3008               	movlw	8
  6546  0BB5  00B0               	movwf	??___flmul
  6547  0BB6                     u3875:	
  6548  0BB6  1003               	clrc
  6549  0BB7  0DB6               	rlf	___flmul@grs,f
  6550  0BB8  0DB7               	rlf	___flmul@grs+1,f
  6551  0BB9  0DB8               	rlf	___flmul@grs+2,f
  6552  0BBA  0DB9               	rlf	___flmul@grs+3,f
  6553  0BBB  0BB0               	decfsz	??___flmul,f
  6554  0BBC  2BB6               	goto	u3875
  6555  0BBD                     l2712:	
  6556  0BBD  083B               	movf	___flmul@bexp,w
  6557  0BBE  073A               	addwf	___flmul@aexp,w
  6558  0BBF  00B0               	movwf	??___flmul
  6559  0BC0  01B1               	clrf	??___flmul+1
  6560  0BC1  0DB1               	rlf	??___flmul+1,f
  6561  0BC2  0830               	movf	??___flmul,w
  6562  0BC3  3E82               	addlw	130
  6563  0BC4  00C0               	movwf	___flmul@temp
  6564  0BC5  0831               	movf	??___flmul+1,w
  6565  0BC6  1803               	skipnc
  6566  0BC7  3E01               	addlw	1
  6567  0BC8  3EFF               	addlw	255
  6568  0BC9  00C1               	movwf	___flmul@temp+1
  6569  0BCA  2BE8               	goto	l2724
  6570  0BCB                     l2714:	
  6571  0BCB  3001               	movlw	1
  6572  0BCC  00B0               	movwf	??___flmul
  6573  0BCD                     u3885:	
  6574  0BCD  1003               	clrc
  6575  0BCE  0DBC               	rlf	___flmul@prod,f
  6576  0BCF  0DBD               	rlf	___flmul@prod+1,f
  6577  0BD0  0DBE               	rlf	___flmul@prod+2,f
  6578  0BD1  0DBF               	rlf	___flmul@prod+3,f
  6579  0BD2  0BB0               	decfsz	??___flmul,f
  6580  0BD3  2BCD               	goto	u3885
  6581  0BD4                     l2716:	
  6582  0BD4  1FB9               	btfss	___flmul@grs+3,7
  6583  0BD5  2BD7               	goto	u3891
  6584  0BD6  2BD8               	goto	u3890
  6585  0BD7                     u3891:	
  6586  0BD7  2BD9               	goto	l2720
  6587  0BD8                     u3890:	
  6588  0BD8                     l2718:	
  6589  0BD8  143C               	bsf	___flmul@prod,0
  6590  0BD9                     l2720:	
  6591  0BD9  3001               	movlw	1
  6592  0BDA  00B0               	movwf	??___flmul
  6593  0BDB                     u3905:	
  6594  0BDB  1003               	clrc
  6595  0BDC  0DB6               	rlf	___flmul@grs,f
  6596  0BDD  0DB7               	rlf	___flmul@grs+1,f
  6597  0BDE  0DB8               	rlf	___flmul@grs+2,f
  6598  0BDF  0DB9               	rlf	___flmul@grs+3,f
  6599  0BE0  0BB0               	decfsz	??___flmul,f
  6600  0BE1  2BDB               	goto	u3905
  6601  0BE2                     l2722:	
  6602  0BE2  30FF               	movlw	255
  6603  0BE3  07C0               	addwf	___flmul@temp,f
  6604  0BE4  1803               	skipnc
  6605  0BE5  0AC1               	incf	___flmul@temp+1,f
  6606  0BE6  30FF               	movlw	255
  6607  0BE7  07C1               	addwf	___flmul@temp+1,f
  6608  0BE8                     l2724:	
  6609  0BE8  1FBE               	btfss	___flmul@prod+2,7
  6610  0BE9  2BEB               	goto	u3911
  6611  0BEA  2BEC               	goto	u3910
  6612  0BEB                     u3911:	
  6613  0BEB  2BCB               	goto	l2714
  6614  0BEC                     u3910:	
  6615  0BEC                     l2726:	
  6616  0BEC  01BA               	clrf	___flmul@aexp
  6617  0BED                     l2728:	
  6618  0BED  1FB9               	btfss	___flmul@grs+3,7
  6619  0BEE  2BF0               	goto	u3921
  6620  0BEF  2BF1               	goto	u3920
  6621  0BF0                     u3921:	
  6622  0BF0  2C0D               	goto	l2736
  6623  0BF1                     u3920:	
  6624  0BF1                     l2730:	
  6625  0BF1  30FF               	movlw	255
  6626  0BF2  0536               	andwf	___flmul@grs,w
  6627  0BF3  00B0               	movwf	??___flmul
  6628  0BF4  30FF               	movlw	255
  6629  0BF5  0537               	andwf	___flmul@grs+1,w
  6630  0BF6  00B1               	movwf	??___flmul+1
  6631  0BF7  30FF               	movlw	255
  6632  0BF8  0538               	andwf	___flmul@grs+2,w
  6633  0BF9  00B2               	movwf	??___flmul+2
  6634  0BFA  307F               	movlw	127
  6635  0BFB  0539               	andwf	___flmul@grs+3,w
  6636  0BFC  00B3               	movwf	??___flmul+3
  6637  0BFD  0833               	movf	??___flmul+3,w
  6638  0BFE  0432               	iorwf	??___flmul+2,w
  6639  0BFF  0431               	iorwf	??___flmul+1,w
  6640  0C00  0430               	iorwf	??___flmul,w
  6641  0C01  1903               	skipnz
  6642  0C02  2C04               	goto	u3931
  6643  0C03  2C05               	goto	u3930
  6644  0C04                     u3931:	
  6645  0C04  2C08               	goto	l802
  6646  0C05                     u3930:	
  6647  0C05                     l2732:	
  6648  0C05  01BA               	clrf	___flmul@aexp
  6649  0C06  0ABA               	incf	___flmul@aexp,f
  6650  0C07  2C0D               	goto	l2736
  6651  0C08                     l802:	
  6652  0C08  1C3C               	btfss	___flmul@prod,0
  6653  0C09  2C0B               	goto	u3941
  6654  0C0A  2C0C               	goto	u3940
  6655  0C0B                     u3941:	
  6656  0C0B  2C0D               	goto	l2736
  6657  0C0C                     u3940:	
  6658  0C0C  2C05               	goto	l2732
  6659  0C0D                     l2736:	
  6660  0C0D  083A               	movf	___flmul@aexp,w
  6661  0C0E  1903               	btfsc	3,2
  6662  0C0F  2C11               	goto	u3951
  6663  0C10  2C12               	goto	u3950
  6664  0C11                     u3951:	
  6665  0C11  2C43               	goto	l2746
  6666  0C12                     u3950:	
  6667  0C12                     l2738:	
  6668  0C12  3001               	movlw	1
  6669  0C13  07BC               	addwf	___flmul@prod,f
  6670  0C14  3000               	movlw	0
  6671  0C15  1803               	skipnc
  6672  0C16  3001               	movlw	1
  6673  0C17  07BD               	addwf	___flmul@prod+1,f
  6674  0C18  3000               	movlw	0
  6675  0C19  1803               	skipnc
  6676  0C1A  3001               	movlw	1
  6677  0C1B  07BE               	addwf	___flmul@prod+2,f
  6678  0C1C  3000               	movlw	0
  6679  0C1D  1803               	skipnc
  6680  0C1E  3001               	movlw	1
  6681  0C1F  07BF               	addwf	___flmul@prod+3,f
  6682  0C20                     l2740:	
  6683  0C20  1C3F               	btfss	___flmul@prod+3,0
  6684  0C21  2C23               	goto	u3961
  6685  0C22  2C24               	goto	u3960
  6686  0C23                     u3961:	
  6687  0C23  2C43               	goto	l2746
  6688  0C24                     u3960:	
  6689  0C24                     l2742:	
  6690  0C24  083C               	movf	___flmul@prod,w
  6691  0C25  00B0               	movwf	??___flmul
  6692  0C26  083D               	movf	___flmul@prod+1,w
  6693  0C27  00B1               	movwf	??___flmul+1
  6694  0C28  083E               	movf	___flmul@prod+2,w
  6695  0C29  00B2               	movwf	??___flmul+2
  6696  0C2A  083F               	movf	___flmul@prod+3,w
  6697  0C2B  00B3               	movwf	??___flmul+3
  6698  0C2C  3001               	movlw	1
  6699  0C2D  00B4               	movwf	??___flmul+4
  6700  0C2E                     u3975:	
  6701  0C2E  0D33               	rlf	??___flmul+3,w
  6702  0C2F  0CB3               	rrf	??___flmul+3,f
  6703  0C30  0CB2               	rrf	??___flmul+2,f
  6704  0C31  0CB1               	rrf	??___flmul+1,f
  6705  0C32  0CB0               	rrf	??___flmul,f
  6706  0C33                     u3970:	
  6707  0C33  0BB4               	decfsz	??___flmul+4,f
  6708  0C34  2C2E               	goto	u3975
  6709  0C35  0833               	movf	??___flmul+3,w
  6710  0C36  00BF               	movwf	___flmul@prod+3
  6711  0C37  0832               	movf	??___flmul+2,w
  6712  0C38  00BE               	movwf	___flmul@prod+2
  6713  0C39  0831               	movf	??___flmul+1,w
  6714  0C3A  00BD               	movwf	___flmul@prod+1
  6715  0C3B  0830               	movf	??___flmul,w
  6716  0C3C  00BC               	movwf	___flmul@prod
  6717  0C3D                     l2744:	
  6718  0C3D  3001               	movlw	1
  6719  0C3E  07C0               	addwf	___flmul@temp,f
  6720  0C3F  1803               	skipnc
  6721  0C40  0AC1               	incf	___flmul@temp+1,f
  6722  0C41  3000               	movlw	0
  6723  0C42  07C1               	addwf	___flmul@temp+1,f
  6724  0C43                     l2746:	
  6725  0C43  0841               	movf	___flmul@temp+1,w
  6726  0C44  3A80               	xorlw	128
  6727  0C45  00FF               	movwf	btemp+1
  6728  0C46  3080               	movlw	128
  6729  0C47  027F               	subwf	btemp+1,w
  6730  0C48  1D03               	skipz
  6731  0C49  2C4C               	goto	u3985
  6732  0C4A  30FF               	movlw	255
  6733  0C4B  0240               	subwf	___flmul@temp,w
  6734  0C4C                     u3985:	
  6735  0C4C  1C03               	skipc
  6736  0C4D  2C4F               	goto	u3981
  6737  0C4E  2C50               	goto	u3980
  6738  0C4F                     u3981:	
  6739  0C4F  2C5B               	goto	l2750
  6740  0C50                     u3980:	
  6741  0C50                     l2748:	
  6742  0C50  307F               	movlw	127
  6743  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6744  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6745  0C53  00BF               	movwf	___flmul@prod+3
  6746  0C54  3080               	movlw	128
  6747  0C55  00BE               	movwf	___flmul@prod+2
  6748  0C56  3000               	movlw	0
  6749  0C57  00BD               	movwf	___flmul@prod+1
  6750  0C58  3000               	movlw	0
  6751  0C59  00BC               	movwf	___flmul@prod
  6752  0C5A  2C90               	goto	l808
  6753  0C5B                     l2750:	
  6754  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6755  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6756  0C5D  0841               	movf	___flmul@temp+1,w
  6757  0C5E  3A80               	xorlw	128
  6758  0C5F  00FF               	movwf	btemp+1
  6759  0C60  3080               	movlw	128
  6760  0C61  027F               	subwf	btemp+1,w
  6761  0C62  1D03               	skipz
  6762  0C63  2C66               	goto	u3995
  6763  0C64  3001               	movlw	1
  6764  0C65  0240               	subwf	___flmul@temp,w
  6765  0C66                     u3995:	
  6766  0C66  1803               	skipnc
  6767  0C67  2C69               	goto	u3991
  6768  0C68  2C6A               	goto	u3990
  6769  0C69                     u3991:	
  6770  0C69  2C76               	goto	l2756
  6771  0C6A                     u3990:	
  6772  0C6A                     l2752:	
  6773  0C6A  3000               	movlw	0
  6774  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6775  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6776  0C6D  00BF               	movwf	___flmul@prod+3
  6777  0C6E  3000               	movlw	0
  6778  0C6F  00BE               	movwf	___flmul@prod+2
  6779  0C70  3000               	movlw	0
  6780  0C71  00BD               	movwf	___flmul@prod+1
  6781  0C72  3000               	movlw	0
  6782  0C73  00BC               	movwf	___flmul@prod
  6783  0C74                     l2754:	
  6784  0C74  01B5               	clrf	___flmul@sign
  6785  0C75  2C90               	goto	l808
  6786  0C76                     l2756:	
  6787  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6788  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6789  0C78  0840               	movf	___flmul@temp,w
  6790  0C79  00B0               	movwf	??___flmul
  6791  0C7A  0830               	movf	??___flmul,w
  6792  0C7B  00BB               	movwf	___flmul@bexp
  6793  0C7C  30FF               	movlw	255
  6794  0C7D  05BC               	andwf	___flmul@prod,f
  6795  0C7E  30FF               	movlw	255
  6796  0C7F  05BD               	andwf	___flmul@prod+1,f
  6797  0C80  307F               	movlw	127
  6798  0C81  05BE               	andwf	___flmul@prod+2,f
  6799  0C82  3000               	movlw	0
  6800  0C83  05BF               	andwf	___flmul@prod+3,f
  6801  0C84                     l2758:	
  6802  0C84  1C3B               	btfss	___flmul@bexp,0
  6803  0C85  2C87               	goto	u4001
  6804  0C86  2C88               	goto	u4000
  6805  0C87                     u4001:	
  6806  0C87  2C89               	goto	l2762
  6807  0C88                     u4000:	
  6808  0C88                     l2760:	
  6809  0C88  17BE               	bsf	___flmul@prod+2,7
  6810  0C89                     l2762:	
  6811  0C89  083B               	movf	___flmul@bexp,w
  6812  0C8A  00B0               	movwf	??___flmul
  6813  0C8B  1003               	clrc
  6814  0C8C  0C30               	rrf	??___flmul,w
  6815  0C8D  00B1               	movwf	??___flmul+1
  6816  0C8E  0831               	movf	??___flmul+1,w
  6817  0C8F  00BF               	movwf	___flmul@prod+3
  6818  0C90                     l808:	
  6819  0C90  0835               	movf	___flmul@sign,w
  6820  0C91  00B0               	movwf	??___flmul
  6821  0C92  0830               	movf	??___flmul,w
  6822  0C93  04BF               	iorwf	___flmul@prod+3,f
  6823  0C94                     l2764:	
  6824  0C94  083F               	movf	___flmul@prod+3,w
  6825  0C95  00AB               	movwf	?___flmul+3
  6826  0C96  083E               	movf	___flmul@prod+2,w
  6827  0C97  00AA               	movwf	?___flmul+2
  6828  0C98  083D               	movf	___flmul@prod+1,w
  6829  0C99  00A9               	movwf	?___flmul+1
  6830  0C9A  083C               	movf	___flmul@prod,w
  6831  0C9B  00A8               	movwf	?___flmul
  6832  0C9C                     l796:	
  6833  0C9C  0008               	return
  6834  0C9D                     __end_of___flmul:	
  6835                           
  6836                           	psect	text11
  6837  1C3D                     __ptext11:	
  6838 ;; *************** function __Umul8_16 *****************
  6839 ;; Defined at:
  6840 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  6841 ;; Parameters:    Size  Location     Type
  6842 ;;  multiplier      1    wreg     unsigned char 
  6843 ;;  multiplicand    1    3[COMMON] unsigned char 
  6844 ;; Auto vars:     Size  Location     Type
  6845 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6846 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6847 ;;  product         2    0[BANK0 ] unsigned int 
  6848 ;; Return value:  Size  Location     Type
  6849 ;;                  2    3[COMMON] unsigned int 
  6850 ;; Registers used:
  6851 ;;		wreg, status,2, status,0
  6852 ;; Tracked objects:
  6853 ;;		On entry : 0/0
