

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:14:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  5262  1426  00D0               	movwf	_fround$1194+3
  5263  1427  082A               	movf	?___flmul+2,w
  5264  1428  00CF               	movwf	_fround$1194+2
  5265  1429  0829               	movf	?___flmul+1,w
  5266  142A  00CE               	movwf	_fround$1194+1
  5267  142B  0828               	movf	?___flmul,w
  5268  142C  00CD               	movwf	_fround$1194
  5269                           
  5270                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5271  142D  300A               	movlw	10
  5272  142E  00F3               	movwf	___lwmod@divisor
  5273  142F  3000               	movlw	0
  5274  1430  00F4               	movwf	___lwmod@divisor+1
  5275  1431  0855               	movf	fround@prec,w
  5276  1432  00C6               	movwf	??_fround
  5277  1433  01C7               	clrf	??_fround+1
  5278  1434  0846               	movf	??_fround,w
  5279  1435  00F5               	movwf	___lwmod@dividend
  5280  1436  0847               	movf	??_fround+1,w
  5281  1437  00F6               	movwf	___lwmod@dividend+1
  5282  1438  160A  158A  2466  160A  118A  	fcall	___lwmod
  5283  143D  0873               	movf	?___lwmod,w
  5284  143E  1283               	bcf	3,5	;RP0=0, select bank0
  5285  143F  1303               	bcf	3,6	;RP1=0, select bank0
  5286  1440  00C8               	movwf	??_fround+2
  5287  1441  3001               	movlw	1
  5288  1442                     u4035:	
  5289  1442  1003               	clrc
  5290  1443  0DC8               	rlf	??_fround+2,f
  5291  1444  3EFF               	addlw	-1
  5292  1445  1D03               	skipz
  5293  1446  2C42               	goto	u4035
  5294  1447  1003               	clrc
  5295  1448  0D48               	rlf	??_fround+2,w
  5296  1449  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5297  144A  0084               	movwf	4
  5298  144B  160A  158A  200A  160A  118A  	fcall	stringdir
  5299  1450  00C9               	movwf	??_fround+3
  5300  1451  160A  158A  200A  160A  118A  	fcall	stringdir
  5301  1456  00CA               	movwf	??_fround+4
  5302  1457  160A  158A  200A  160A  118A  	fcall	stringdir
  5303  145C  00CB               	movwf	??_fround+5
  5304  145D  160A  158A  200A  160A  118A  	fcall	stringdir
  5305  1462  00CC               	movwf	??_fround+6
  5306  1463  084C               	movf	??_fround+6,w
  5307  1464  00AB               	movwf	___flmul@b+3
  5308  1465  084B               	movf	??_fround+5,w
  5309  1466  00AA               	movwf	___flmul@b+2
  5310  1467  084A               	movf	??_fround+4,w
  5311  1468  00A9               	movwf	___flmul@b+1
  5312  1469  0849               	movf	??_fround+3,w
  5313  146A  00A8               	movwf	___flmul@b
  5314  146B  0850               	movf	_fround$1194+3,w
  5315  146C  00AF               	movwf	___flmul@a+3
  5316  146D  084F               	movf	_fround$1194+2,w
  5317  146E  00AE               	movwf	___flmul@a+2
  5318  146F  084E               	movf	_fround$1194+1,w
  5319  1470  00AD               	movwf	___flmul@a+1
  5320  1471  084D               	movf	_fround$1194,w
  5321  1472  00AC               	movwf	___flmul@a
  5322  1473  120A  158A  213C  160A  118A  	fcall	___flmul
  5323  1478  1283               	bcf	3,5	;RP0=0, select bank0
  5324  1479  1303               	bcf	3,6	;RP1=0, select bank0
  5325  147A  082B               	movf	?___flmul+3,w
  5326  147B  00C5               	movwf	?_fround+3
  5327  147C  082A               	movf	?___flmul+2,w
  5328  147D  00C4               	movwf	?_fround+2
  5329  147E  0829               	movf	?___flmul+1,w
  5330  147F  00C3               	movwf	?_fround+1
  5331  1480  0828               	movf	?___flmul,w
  5332  1481  00C2               	movwf	?_fround
  5333  1482  2D77               	goto	l274
  5334  1483                     l2783:	
  5335  1483  300B               	movlw	11
  5336  1484  0255               	subwf	fround@prec,w
  5337  1485  1C03               	skipc
  5338  1486  2C88               	goto	u4041
  5339  1487  2C89               	goto	u4040
  5340  1488                     u4041:	
  5341  1488  2D34               	goto	l2789
  5342  1489                     u4040:	
  5343  1489                     l2785:	
  5344                           
  5345                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5346  1489  303F               	movlw	63
  5347  148A  00AB               	movwf	___flmul@b+3
  5348  148B  3000               	movlw	0
  5349  148C  00AA               	movwf	___flmul@b+2
  5350  148D  3000               	movlw	0
  5351  148E  00A9               	movwf	___flmul@b+1
  5352  148F  3000               	movlw	0
  5353  1490  00A8               	movwf	___flmul@b
  5354  1491  300A               	movlw	10
  5355  1492  00A0               	movwf	___lwdiv@divisor
  5356  1493  3000               	movlw	0
  5357  1494  00A1               	movwf	___lwdiv@divisor+1
  5358  1495  0855               	movf	fround@prec,w
  5359  1496  00C6               	movwf	??_fround
  5360  1497  01C7               	clrf	??_fround+1
  5361  1498  0846               	movf	??_fround,w
  5362  1499  00A2               	movwf	___lwdiv@dividend
  5363  149A  0847               	movf	??_fround+1,w
  5364  149B  00A3               	movwf	___lwdiv@dividend+1
  5365  149C  160A  158A  24E6  160A  118A  	fcall	___lwdiv
  5366  14A1  1283               	bcf	3,5	;RP0=0, select bank0
  5367  14A2  1303               	bcf	3,6	;RP1=0, select bank0
  5368  14A3  0820               	movf	?___lwdiv,w
  5369  14A4  00C8               	movwf	??_fround+2
  5370  14A5  3001               	movlw	1
  5371  14A6                     u4055:	
  5372  14A6  1003               	clrc
  5373  14A7  0DC8               	rlf	??_fround+2,f
  5374  14A8  3EFF               	addlw	-1
  5375  14A9  1D03               	skipz
  5376  14AA  2CA6               	goto	u4055
  5377  14AB  1003               	clrc
  5378  14AC  0D48               	rlf	??_fround+2,w
  5379  14AD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5380  14AE  0084               	movwf	4
  5381  14AF  160A  158A  200A  160A  118A  	fcall	stringdir
  5382  14B4  00C9               	movwf	??_fround+3
  5383  14B5  160A  158A  200A  160A  118A  	fcall	stringdir
  5384  14BA  00CA               	movwf	??_fround+4
  5385  14BB  160A  158A  200A  160A  118A  	fcall	stringdir
  5386  14C0  00CB               	movwf	??_fround+5
  5387  14C1  160A  158A  200A  160A  118A  	fcall	stringdir
  5388  14C6  00CC               	movwf	??_fround+6
  5389  14C7  084C               	movf	??_fround+6,w
  5390  14C8  00AF               	movwf	___flmul@a+3
  5391  14C9  084B               	movf	??_fround+5,w
  5392  14CA  00AE               	movwf	___flmul@a+2
  5393  14CB  084A               	movf	??_fround+4,w
  5394  14CC  00AD               	movwf	___flmul@a+1
  5395  14CD  0849               	movf	??_fround+3,w
  5396  14CE  00AC               	movwf	___flmul@a
  5397  14CF  120A  158A  213C  160A  118A  	fcall	___flmul
  5398  14D4  1283               	bcf	3,5	;RP0=0, select bank0
  5399  14D5  1303               	bcf	3,6	;RP1=0, select bank0
  5400  14D6  082B               	movf	?___flmul+3,w
  5401  14D7  00D4               	movwf	_fround$1193+3
  5402  14D8  082A               	movf	?___flmul+2,w
  5403  14D9  00D3               	movwf	_fround$1193+2
  5404  14DA  0829               	movf	?___flmul+1,w
  5405  14DB  00D2               	movwf	_fround$1193+1
  5406  14DC  0828               	movf	?___flmul,w
  5407  14DD  00D1               	movwf	_fround$1193
  5408                           
  5409                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5410  14DE  300A               	movlw	10
  5411  14DF  00F3               	movwf	___lwmod@divisor
  5412  14E0  3000               	movlw	0
  5413  14E1  00F4               	movwf	___lwmod@divisor+1
  5414  14E2  0855               	movf	fround@prec,w
  5415  14E3  00C6               	movwf	??_fround
  5416  14E4  01C7               	clrf	??_fround+1
  5417  14E5  0846               	movf	??_fround,w
  5418  14E6  00F5               	movwf	___lwmod@dividend
  5419  14E7  0847               	movf	??_fround+1,w
  5420  14E8  00F6               	movwf	___lwmod@dividend+1
  5421  14E9  160A  158A  2466  160A  118A  	fcall	___lwmod
  5422  14EE  0873               	movf	?___lwmod,w
  5423  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  5424  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  5425  14F1  00C8               	movwf	??_fround+2
  5426  14F2  3001               	movlw	1
  5427  14F3                     u4065:	
  5428  14F3  1003               	clrc
  5429  14F4  0DC8               	rlf	??_fround+2,f
  5430  14F5  3EFF               	addlw	-1
  5431  14F6  1D03               	skipz
  5432  14F7  2CF3               	goto	u4065
  5433  14F8  1003               	clrc
  5434  14F9  0D48               	rlf	??_fround+2,w
  5435  14FA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5436  14FB  0084               	movwf	4
  5437  14FC  160A  158A  200A  160A  118A  	fcall	stringdir
  5438  1501  00C9               	movwf	??_fround+3
  5439  1502  160A  158A  200A  160A  118A  	fcall	stringdir
  5440  1507  00CA               	movwf	??_fround+4
  5441  1508  160A  158A  200A  160A  118A  	fcall	stringdir
  5442  150D  00CB               	movwf	??_fround+5
  5443  150E  160A  158A  200A  160A  118A  	fcall	stringdir
  5444  1513  00CC               	movwf	??_fround+6
  5445  1514  084C               	movf	??_fround+6,w
  5446  1515  00AB               	movwf	___flmul@b+3
  5447  1516  084B               	movf	??_fround+5,w
  5448  1517  00AA               	movwf	___flmul@b+2
  5449  1518  084A               	movf	??_fround+4,w
  5450  1519  00A9               	movwf	___flmul@b+1
  5451  151A  0849               	movf	??_fround+3,w
  5452  151B  00A8               	movwf	___flmul@b
  5453  151C  0854               	movf	_fround$1193+3,w
  5454  151D  00AF               	movwf	___flmul@a+3
  5455  151E  0853               	movf	_fround$1193+2,w
  5456  151F  00AE               	movwf	___flmul@a+2
  5457  1520  0852               	movf	_fround$1193+1,w
  5458  1521  00AD               	movwf	___flmul@a+1
  5459  1522  0851               	movf	_fround$1193,w
  5460  1523  00AC               	movwf	___flmul@a
  5461  1524  120A  158A  213C  160A  118A  	fcall	___flmul
  5462  1529  1283               	bcf	3,5	;RP0=0, select bank0
  5463  152A  1303               	bcf	3,6	;RP1=0, select bank0
  5464  152B  082B               	movf	?___flmul+3,w
  5465  152C  00C5               	movwf	?_fround+3
  5466  152D  082A               	movf	?___flmul+2,w
  5467  152E  00C4               	movwf	?_fround+2
  5468  152F  0829               	movf	?___flmul+1,w
  5469  1530  00C3               	movwf	?_fround+1
  5470  1531  0828               	movf	?___flmul,w
  5471  1532  00C2               	movwf	?_fround
  5472  1533  2D77               	goto	l274
  5473  1534                     l2789:	
  5474                           
  5475                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
  5476  1534  303F               	movlw	63
  5477  1535  00AB               	movwf	___flmul@b+3
  5478  1536  3000               	movlw	0
  5479  1537  00AA               	movwf	___flmul@b+2
  5480  1538  3000               	movlw	0
  5481  1539  00A9               	movwf	___flmul@b+1
  5482  153A  3000               	movlw	0
  5483  153B  00A8               	movwf	___flmul@b
  5484  153C  0855               	movf	fround@prec,w
  5485  153D  00C6               	movwf	??_fround
  5486  153E  3001               	movlw	1
  5487  153F                     u4075:	
  5488  153F  1003               	clrc
  5489  1540  0DC6               	rlf	??_fround,f
  5490  1541  3EFF               	addlw	-1
  5491  1542  1D03               	skipz
  5492  1543  2D3F               	goto	u4075
  5493  1544  1003               	clrc
  5494  1545  0D46               	rlf	??_fround,w
  5495  1546  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5496  1547  0084               	movwf	4
  5497  1548  160A  158A  200A  160A  118A  	fcall	stringdir
  5498  154D  00C7               	movwf	??_fround+1
  5499  154E  160A  158A  200A  160A  118A  	fcall	stringdir
  5500  1553  00C8               	movwf	??_fround+2
  5501  1554  160A  158A  200A  160A  118A  	fcall	stringdir
  5502  1559  00C9               	movwf	??_fround+3
  5503  155A  160A  158A  200A  160A  118A  	fcall	stringdir
  5504  155F  00CA               	movwf	??_fround+4
  5505  1560  084A               	movf	??_fround+4,w
  5506  1561  00AF               	movwf	___flmul@a+3
  5507  1562  0849               	movf	??_fround+3,w
  5508  1563  00AE               	movwf	___flmul@a+2
  5509  1564  0848               	movf	??_fround+2,w
  5510  1565  00AD               	movwf	___flmul@a+1
  5511  1566  0847               	movf	??_fround+1,w
  5512  1567  00AC               	movwf	___flmul@a
  5513  1568  120A  158A  213C  160A  118A  	fcall	___flmul
  5514  156D  1283               	bcf	3,5	;RP0=0, select bank0
  5515  156E  1303               	bcf	3,6	;RP1=0, select bank0
  5516  156F  082B               	movf	?___flmul+3,w
  5517  1570  00C5               	movwf	?_fround+3
  5518  1571  082A               	movf	?___flmul+2,w
  5519  1572  00C4               	movwf	?_fround+2
  5520  1573  0829               	movf	?___flmul+1,w
  5521  1574  00C3               	movwf	?_fround+1
  5522  1575  0828               	movf	?___flmul,w
  5523  1576  00C2               	movwf	?_fround
  5524  1577                     l274:	
  5525  1577  0008               	return
  5526  1578                     __end_of_fround:	
  5527                           
  5528                           	psect	text8
  5529  1C66                     __ptext8:	
  5530 ;; *************** function ___lwmod *****************
  5531 ;; Defined at:
  5532 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  5533 ;; Parameters:    Size  Location     Type
  5534 ;;  divisor         2    3[COMMON] unsigned int 
  5535 ;;  dividend        2    5[COMMON] unsigned int 
  5536 ;; Auto vars:     Size  Location     Type
  5537 ;;  counter         1    8[COMMON] unsigned char 
  5538 ;; Return value:  Size  Location     Type
  5539 ;;                  2    3[COMMON] unsigned int 
  5540 ;; Registers used:
  5541 ;;		wreg, status,2, status,0
  5542 ;; Tracked objects:
  5543 ;;		On entry : 0/0
  5544 ;;		On exit  : 0/0
  5545 ;;		Unchanged: 0/0
  5546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5547 ;;      Params:         4       0       0       0       0
  5548 ;;      Locals:         1       0       0       0       0
  5549 ;;      Temps:          1       0       0       0       0
  5550 ;;      Totals:         6       0       0       0       0
  5551 ;;Total ram usage:        6 bytes
  5552 ;; Hardware stack levels used:    1
  5553 ;; Hardware stack levels required when called:    1
  5554 ;; This function calls:
  5555 ;;		Nothing
  5556 ;; This function is called by:
  5557 ;;		_fround
  5558 ;; This function uses a non-reentrant model
  5559 ;;
  5560                           
  5561                           
  5562                           ;psect for function ___lwmod
  5563  1C66                     ___lwmod:	
  5564  1C66                     l2401:	
  5565                           ;incstack = 0
  5566                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5567                           
  5568  1C66  0873               	movf	___lwmod@divisor,w
  5569  1C67  0474               	iorwf	___lwmod@divisor+1,w
  5570  1C68  1903               	btfsc	3,2
  5571  1C69  2C6B               	goto	u3111
  5572  1C6A  2C6C               	goto	u3110
  5573  1C6B                     u3111:	
  5574  1C6B  2C9B               	goto	l2419
